## Naproche-SAD's provers

Peprover
LEprover
Ceprover --auto -s --cpu-limit=%d
Y# SZS status Theorem
Y# SZS status ContradictoryAxioms
N# SZS status CounterSatisfiable
U# SZS status ResourceOut
U# SZS status GaveUp


#
# Verbose provers
#

Peproververb
LEprover
Ceprover -xAuto -tAuto -mAuto --tstp-in -l 2 --cpu-limit=%d
Y# SZS status Theorem
N# SZS status CounterSatisfiable
U# SZS status ResourceOut
U# SZS status GaveUp

Pspass
LSPASS
CSPASS -TPTP -CNFOptSkolem=0 -PProblem=0 -PGiven=0 -Stdin -TimeLimit=%d
YSPASS beiseite: Proof found.
NSPASS beiseite: Completion found.
USPASS beiseite: Ran out of time.
#USPASS beiseite: Maximal number of loops exceeded.

